relative_path	source	category	size_bytes	sha256
blendlib-api-consumer-fixture/src/main/java/com/liy/blendlib/fixture/ApiConsumerFixture.java	tracked	production	392	48D11B98AEE43C8B98511AC05A000B7DD7B1D38D567CBCD5990FF3C9BC1BF936
blendlib-api-consumer-fixture/src/test/java/com/liy/blendlib/fixture/ApiConsumerFixtureTest.java	tracked	test	353	81860B479F20D8C6DFAB46217F5F6549F0302974D56CDF1CCD5088D7E573354B
blendlib-api/build.gradle.kts	tracked	build	51	D8F1A5F7335AB83BE94AFA9213629C5F450EE9999AE31637AA249E5755AF0AF4
blendlib-api/src/main/java/com/liy/blendlib/api/BlendAnimationKey.java	untracked	production	1901	9D1678B0C6BB2C9C1678BC42AAFD75E11EB464D97614219DFA20ACEB8D5198F1
blendlib-api/src/main/java/com/liy/blendlib/api/BlendInstanceKey.java	untracked	production	2560	B9487F3E05A59DD1EAD9A1FAEE4C38CFD630C0745F2F7DAD1CD14E3470CCE4A2
blendlib-api/src/main/java/com/liy/blendlib/api/BlendModelKey.java	untracked	production	3358	C0987D02695CD4F5F2BAFBD31CB05C678D3A0F80D6DBD0F676211AEF5A13B3C9
blendlib-api/src/main/java/com/liy/blendlib/api/BlendResourceId.java	tracked	production	3985	098785408B464071B969654F66B71E5B48FB41F42D3B8611BD5BF332A5FC6E95
blendlib-api/src/test/java/com/liy/blendlib/api/ApiSourceBoundaryTest.java	tracked	test	1251	93260D790D18AEE831770A97B26F78613E653EF18C93CD2772523F2F1FD58B38
blendlib-api/src/test/java/com/liy/blendlib/api/BlendAnimationKeyTest.java	untracked	test	1526	92AC7478B83396E55385C61B108D30A9EA194919B2F2C5E6B16A53183AF8FE83
blendlib-api/src/test/java/com/liy/blendlib/api/BlendInstanceKeyTest.java	untracked	test	1788	0EEE86E145BEC557B052C02B7EF8B1BB743F41CC86CD84E01B12DF6FB7002E13
blendlib-api/src/test/java/com/liy/blendlib/api/BlendModelKeyTest.java	untracked	test	3076	AC47A8E6D2533DB3C1A9424641C1CD0F76443542B344DA5F4221760AB7BF04D5
blendlib-api/src/test/java/com/liy/blendlib/api/BlendResourceIdTest.java	tracked	test	2035	D76C09FE5AB65D1C9B4E2181392B58596B19C83BEB8A9D83D6396BDA3577C5DE
blendlib-core/build.gradle.kts	tracked	build	1600	A2A797C700BCBEA115984A6C90225A8F2E8271B04C0A7AC8EAE631F82CB55DCB
blendlib-core/src/main/java/com/liy/blendlib/core/animation/AnimationChannel.java	untracked	production	5104	8A9299C08BFC32EA7D21D3A6F33D14B25BA0EA14E94EB5BB95627B8242A99145
blendlib-core/src/main/java/com/liy/blendlib/core/animation/AnimationClip.java	untracked	production	1239	E6542894E255AD92A1A9A3A711F26401483045957EF53637CA8606D3061060F7
blendlib-core/src/main/java/com/liy/blendlib/core/animation/AnimationPath.java	untracked	production	887	2F8060FD3F1455DD482951D185971007651A549B7C0F83C6DE109533DDE5A10D
blendlib-core/src/main/java/com/liy/blendlib/core/animation/Interpolation.java	untracked	production	453	C9A08689E025AA11A28CF3DBF332EE69FFB60600A9A5CEE0C5627644BEEF69AA
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/AnimationAdvance.java	untracked	production	729	064740EF5EDAA3F54A4683732E9CF5E8A018BA9EA90B87BA98DE889ACD027BF3
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/AnimationController.java	untracked	production	20327	85797D06CDDE968B2F74B0D3708C4E5810CF8B30317B1A98B5C9ED46E0184C85
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/AnimationControllerDefinition.java	untracked	production	5371	BFDC9C6F5D36437DC69BED783026794B78E813D7958118FAD645BD24EAB18BED
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/AnimationCorrection.java	untracked	production	989	8D3B0D7CE1E0BE9435B8B5524AD594C88D069F926A3672EA33AAEFAFC267F954
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/AnimationCorrectionResult.java	untracked	production	310	AA32D7896A57FFC6993D2D1903BC0E192DE840D84EF3372B66A2EEA68A611B25
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/AnimationState.java	untracked	production	2883	D2ED9ECA60495649117E4C55EFD8E6CE8A6D157DC9B9C5B2E5B4D21CEEDF4D3E
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/AnimationVisualEvent.java	untracked	production	785	AAA9D7AB7664BAC4123830A0BD4DF82D31F4FCC2FF8A4D76C1CA7F70A8A2DA5F
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/CompiledAnimationChannel.java	untracked	production	3714	BA609841FB51A38EE84AA6F9B69D85819A95844D86F694F2D01936C7812993FB
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/CompiledAnimationClip.java	untracked	production	730	BC3A8661FC2D9B4DFC70BAF1336CDCEC47404194DF2CA302376939EEAC1296DA
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/CpuSkinnedMesh.java	untracked	production	1878	6E289F452E9FAF205B8DA4D5EB30B75C5EC306DB21EDC46A5735A3C2C88BE254
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/CpuSkinner.java	untracked	production	5063	1E0D3BC17EBBC9EF4F3CA6B87C8397CB91A391088AC883739E6679971B558A0C
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/LocalPose.java	untracked	production	1394	CD657AE03A1BD2BF252B2F32BEB1960EEA8CBCCDD0046EEB5E382BB95769104C
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/MutableTransform.java	untracked	production	1754	5EA7A3137B1DE4D3BDC1E77E35835AC846C5C72227EADB643427CABEDA012995
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/NodePalette.java	untracked	production	6592	2227BF2E109865C4D6728349247F4696EA6E835FFB96AF7ECBFEEF051213E5F9
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/PoseSampler.java	untracked	production	4826	14D7B4293C0901871EFA85C10718D606647D1FC45F2881A54AA6A0F56A20901C
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/PreparedSkinnedGeometry.java	untracked	production	3494	BC8CE22129F63AC089CB5F0448701B9D3670CBA187850C643848266EA512D339
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/SkinnedMeshTopology.java	untracked	production	3247	B167981281DF4D7D71A241B5DFDC156D5BFE3EBA67AAE6179F3F4B13F5FECCE4
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/SkinPalette.java	untracked	production	6425	68788411DDF5A6C7356665D708C510A1279FD4F03E671CD4ED36D3EF24B89A6D
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/SocketWorldTransform.java	untracked	production	1178	281A0D6BE80D22F8823CC45363F1F7843D61877DDEDCFADF71EB535883195BFC
blendlib-core/src/main/java/com/liy/blendlib/core/asset/AssetBytes.java	untracked	production	1069	E57E19486C107B9161417BEAC3056D0715F20B99EE98C8416CD9995870687E44
blendlib-core/src/main/java/com/liy/blendlib/core/asset/AssetResolver.java	untracked	production	433	7CCF1D1B0832C1CFAAE753FD3B49FB2C606BEC8159B9F4BBFBC64ABFBA09574C
blendlib-core/src/main/java/com/liy/blendlib/core/BlendCoreService.java	tracked	production	665	04C4B4F0D4466404C7CF7D041DC975ED1967C51A9CA0FE11D8BD5C9D3261462A
blendlib-core/src/main/java/com/liy/blendlib/core/descriptor/AnimationDefinition.java	untracked	production	1126	323439157D560A21EE3E01DF08E94F296F48E462143415FF70A474C05F64EDC9
blendlib-core/src/main/java/com/liy/blendlib/core/descriptor/AnimationEventDefinition.java	untracked	production	573	A90860B61E6F37DC4AB88E63101980EF28818A4503A459176F95B26E76551ABD
blendlib-core/src/main/java/com/liy/blendlib/core/descriptor/AnimationStateDefinition.java	untracked	production	1512	36878DE9B22BD078A39FB354341D34ED57333674D96C6BA8C0E740F94487BB86
blendlib-core/src/main/java/com/liy/blendlib/core/descriptor/DescriptorDecoder.java	untracked	production	23277	D5712BBDF582C738D206FFF8A1D41CEF4A81EF3140D60370D6B56ED11603D7C6
blendlib-core/src/main/java/com/liy/blendlib/core/descriptor/MaterialDefinition.java	untracked	production	1724	5661CE6F88E209B3EA71C4984A8E9792BBDC23AF3BE6D68D5630481E8FA677A6
blendlib-core/src/main/java/com/liy/blendlib/core/descriptor/ModelDescriptor.java	untracked	production	2739	D27DAF653D1347AE0C32EF893EB734D02878ECB096D999402D91C0E0EDB39CA5
blendlib-core/src/main/java/com/liy/blendlib/core/diagnostic/BlendAssetLoadException.java	untracked	production	755	C4D8938BFC1C46258EF3ACA1C8EDA500D61830DDCD0F3E58A3BA05175218C7FC
blendlib-core/src/main/java/com/liy/blendlib/core/diagnostic/BlendDiagnostic.java	untracked	production	2406	28E98E269CA500803CC2873D482C3CB7AB6F83337C84B5ACE12D70912C054C25
blendlib-core/src/main/java/com/liy/blendlib/core/diagnostic/BlendDiagnosticCodes.java	untracked	production	1272	B5BADACA2B295BA31DAA51E2666D1799DC9AE930A8BA4FE5B9A8703C5A978021
blendlib-core/src/main/java/com/liy/blendlib/core/diagnostic/DiagnosticSeverity.java	untracked	production	166	58761519FE952ABEDFD8D478553DF543C14E3A7CA8E6571D940F8915609C0E86
blendlib-core/src/main/java/com/liy/blendlib/core/glb/AccessorInfo.java	untracked	production	401	1CF795C8F9F3A44ED7BC504C9203743CCC0A8190BFDCF754B3F8D16ECDD3F6F9
blendlib-core/src/main/java/com/liy/blendlib/core/glb/GlbAccessorReader.java	untracked	production	16999	CE6D3D28A459F8DE45CF0862159D2EB8538D2A69353AF03B4CB18EFF52B89756
blendlib-core/src/main/java/com/liy/blendlib/core/glb/GlbDocument.java	untracked	production	1051	47D86D69778D3E10920C91217188BC551194460B041F69678D613B2E568D1DD8
blendlib-core/src/main/java/com/liy/blendlib/core/glb/GlbReader.java	untracked	production	4988	66E1623B3A854C76CB27585BFE7048D130D04F227E7932F19D57A65DEA41BEB1
blendlib-core/src/main/java/com/liy/blendlib/core/json/JsonArray.java	untracked	production	430	F466AAF84DC2F6D2BF3D128F5E8EC3DED0C195F61E7B2DF0233917468FB46551
blendlib-core/src/main/java/com/liy/blendlib/core/json/JsonBoolean.java	untracked	production	130	63AFE6DEE844611ADCD69C98EF921B1A5C8822B064D4D775D8CBE65E42615FDD
blendlib-core/src/main/java/com/liy/blendlib/core/json/JsonNull.java	untracked	production	124	521C9D14380750CA6DF099D1819B342072E9912BB271A85C2DD885D4FB06D6B1
blendlib-core/src/main/java/com/liy/blendlib/core/json/JsonNumber.java	untracked	production	828	7203A002E5FB561285D5637F772B32DF9BD44A2AAB1A313CF778DD09D86554CA
blendlib-core/src/main/java/com/liy/blendlib/core/json/JsonObject.java	untracked	production	1125	8AB0AE8FB1AB8E71E3E28278E221FF108EFE5BF794137C9A93F8092C6445BC8A
blendlib-core/src/main/java/com/liy/blendlib/core/json/JsonString.java	untracked	production	240	88DBA9F5FA07D9AFF663ACD08447811D835DE7680F510DAD4CB483CD910CF8F6
blendlib-core/src/main/java/com/liy/blendlib/core/json/JsonValue.java	untracked	production	244	1E27C87E0F094499427590108ADB935D3F2FA0C3293179008156F7857F7A31CB
blendlib-core/src/main/java/com/liy/blendlib/core/json/StrictJsonParser.java	untracked	production	12067	CB62CB5DBBF89C9A7C3077623CF13359C9C7027B06F3E0D792DF8451CFAC0AE2
blendlib-core/src/main/java/com/liy/blendlib/core/limits/BlendAssetLimits.java	untracked	production	2516	A447667115705709E6190D008E081FE64956756919555FE82CC8556A6ADBF2E1
blendlib-core/src/main/java/com/liy/blendlib/core/loader/LoaderFailure.java	untracked	production	1045	7F1F84EF071FDD723D7DB4A8EC5EF486967C0478818B814F07464640F1B7FD2B
blendlib-core/src/main/java/com/liy/blendlib/core/loader/ModelAssetLoader.java	untracked	production	73054	20C2EB2136E3FDEE1B2893443FF3455A3F083A1280831BA4B07C9578C70AE5C3
blendlib-core/src/main/java/com/liy/blendlib/core/model/Bounds.java	untracked	production	2147	871A4C244A883DE356D8103FC055424D50439A4B718FB17C701138156D6E6456
blendlib-core/src/main/java/com/liy/blendlib/core/model/Matrix4.java	untracked	production	2741	2DF70ABDB48827257BFB77F881F4208414021898A1EAA6395D9A9F132BC3884F
blendlib-core/src/main/java/com/liy/blendlib/core/model/MeshPrimitive.java	untracked	production	4740	83F8F931ECDF59D3DC327F0B47220409E73F622A36D147389C27555AB7D51465
blendlib-core/src/main/java/com/liy/blendlib/core/model/ModelAsset.java	untracked	production	4930	87FA68C7D5FF78D2497DAD97855FA3D92A17893E4D4008E124DFAB8F47BE29A8
blendlib-core/src/main/java/com/liy/blendlib/core/model/ModelNode.java	untracked	production	1125	E19D416A72D3BB0052E901ABABA4737EF9948FFE8BC29480FBC0F646FD09B447
blendlib-core/src/main/java/com/liy/blendlib/core/model/ModelPrimitive.java	untracked	production	504	AA1480B66898EAF8855B7150C9517D4407ADCC63B2FD3A11EB5CBD841B798B13
blendlib-core/src/main/java/com/liy/blendlib/core/model/ModelProfile.java	untracked	production	768	C9BA41C84FB33ED21A56B0BF4948A0433353EDA7B93659D2C57D9825BF07445E
blendlib-core/src/main/java/com/liy/blendlib/core/model/Quaternion.java	untracked	production	5730	290E42C3DD9973DFA0B0841B99BCA7476E05D16F43137D00DB570CCB3A0011B0
blendlib-core/src/main/java/com/liy/blendlib/core/model/Skeleton.java	untracked	production	438	7404227F29962EA1CEA74739B3F4808A2A9714841CF9248E3CCAB5D308BE89CB
blendlib-core/src/main/java/com/liy/blendlib/core/model/Skin.java	untracked	production	2327	B11493CCC67E210B234F91C9633D72A16E09EFE7E1405BB143EAE4006A0E5E85
blendlib-core/src/main/java/com/liy/blendlib/core/model/SocketTable.java	untracked	production	1227	34F4DCBD1CAC79EB9265116AAFCECD73B76AC69E6BA2B95BA7D1C8F494933B56
blendlib-core/src/main/java/com/liy/blendlib/core/model/Transform.java	untracked	production	3058	D7160B4582A4964FA1E0815A47E36B22E4D60F091EF69CB4A16A0B3DD98106B4
blendlib-core/src/main/java/com/liy/blendlib/core/model/Vec2.java	untracked	production	326	2F81692D7C791B98ACA5612437DBFBEFDC8721AB03DB82E80033882009AB3B0F
blendlib-core/src/main/java/com/liy/blendlib/core/model/Vec3.java	untracked	production	1415	FE23ECABE1CA6C9555EEDFDD4C1A8239E816FD72A1CE4CAB7BFA496CEC6D50A1
blendlib-core/src/test/java/com/liy/blendlib/core/animation/runtime/AnimationControllerTest.java	untracked	test	14211	B649EADEC88138C03488FA08190118F4390F8931D6DFF7A0B2AF86BF7088EE79
blendlib-core/src/test/java/com/liy/blendlib/core/animation/runtime/CanonicalNodePaletteTest.java	untracked	test	5039	81D11047EF9B299B9A36754A49C646A12F49AAF72683F0F53BDD3B0F0E9EB5C7
blendlib-core/src/test/java/com/liy/blendlib/core/animation/runtime/CanonicalP2RuntimeGoldenTest.java	untracked	test	15332	2C0AA2727FA82EDD8EFB7E5ABCEE3C1AD14BD900BEBC71F095AC56AD77908F9C
blendlib-core/src/test/java/com/liy/blendlib/core/animation/runtime/CpuSkinnerHotPathRegressionTest.java	untracked	test	12050	784A99F01D33137C6EEAF9773E9F2813DB6786479D9F20914A8560F2C69D06F6
blendlib-core/src/test/java/com/liy/blendlib/core/animation/runtime/PosePaletteAndSkinningTest.java	untracked	test	6786	3A107AD5B13CB2C901123CAA1E5B4E61703522A2987310611B1C38557E5878F7
blendlib-core/src/test/java/com/liy/blendlib/core/animation/runtime/PreparedSkinnedGeometryTest.java	untracked	test	5904	B31B0BFC99049B9742490F76C8BB450DD72A39F70632AF55CF28ABA531C0A0F7
blendlib-core/src/test/java/com/liy/blendlib/core/animation/runtime/RuntimeHotPathBoundaryTest.java	untracked	test	3839	7457A0CFC887FB71FB760B2A235638358ABF1C54FB06AD5233CD28C7A41CFECF
blendlib-core/src/test/java/com/liy/blendlib/core/BlendCoreServiceTest.java	tracked	test	522	3981F5CC77A201640BE1151C7433B76733FAA7F99BF6F3C42A853366A61C4EAB
blendlib-core/src/test/java/com/liy/blendlib/core/CoreSourceBoundaryTest.java	tracked	test	1236	4CDE6A0CCA0B1ADBFF7727A5DDFCD39B211062A489D6AD6596C1DC1A28E199BE
blendlib-core/src/test/java/com/liy/blendlib/core/CoreValueContractsTest.java	untracked	test	4085	CAB4D4FFC0D3C29C57B5627347489713A7AE31125E7C9FCE3097629345712DE8
blendlib-core/src/test/java/com/liy/blendlib/core/descriptor/DescriptorDecoderTest.java	untracked	test	7784	64CA3CD87F2AAE61DCF8CD788459EECD172DEA2C3547E611B2C7845133B444ED
blendlib-core/src/test/java/com/liy/blendlib/core/glb/GlbReaderTest.java	untracked	test	1741	0118F828255BDF1CA2522476D38F9216823E80733D572FE46C7ED3FB7CE8A92C
blendlib-core/src/test/java/com/liy/blendlib/core/loader/CanonicalActiveSceneSemanticsTest.java	untracked	test	6660	CF0D5307D72337FD3F998DF08A34157452B281FA2AD358947608291B1C5BC04B
blendlib-core/src/test/java/com/liy/blendlib/core/loader/LoaderFuzzSmokeTest.java	untracked	test	4347	4275FE0D76A8B581C905ABA356545C16AE136B4825F1179A777643D0A48D0E94
blendlib-core/src/test/java/com/liy/blendlib/core/loader/ModelAssetLoaderTest.java	untracked	test	12680	FB314B7E2F5D833DFF5BA783995CF60B36D79A1A123B7055D837B766797ECF09
blendlib-core/src/test/java/com/liy/blendlib/core/loader/PerformanceWarningTest.java	untracked	test	11802	4407822D40B6AD8073F53D1710CA1DA561BC5F4391E299A22EDFD8394652F98E
blendlib-core/src/test/java/com/liy/blendlib/core/loader/StrictLoaderProductionSafetyTest.java	untracked	test	21228	9EA388526998B027AEBA799E9A841A8471A758703EF68E69276911A089554F5B
blendlib-core/src/test/java/com/liy/blendlib/core/testsupport/KhronosDerivedFixtureTest.java	untracked	test	11309	C2C82B2D8EE4DE1F10F39E23C5601B33E9CC20C988BBF535DE6E3B692E159741
blendlib-core/src/test/java/com/liy/blendlib/core/testsupport/P3FixtureCatalog.java	untracked	test	21636	5081E9F6ED81F96AFEA7BD6A13FA1EAE0D130C064BB0391806ECC2B6285EA25B
blendlib-core/src/test/java/com/liy/blendlib/core/testsupport/P3FixtureCatalogTest.java	untracked	test	6763	BB276C881B1F1D1F498012A843C9E4A9C6CE20327E39F80A0D2DDEF3B04E0D31
blendlib-core/src/test/resources/p3/fixtures/descriptors/unknown-top-level-field.json	untracked	test	265	6B4E98D7453C8511158EE81DA6A5BB396F8DD88CBB7E93725DC421C83F56A2B9
blendlib-core/src/test/resources/p3/fixtures/descriptors/unsafe-absolute-path.json	untracked	test	233	7BEF093681C1A7905B56848A834E84F1DAA7E5D38CD1136F193324D679B2CA33
blendlib-core/src/test/resources/p3/fixtures/descriptors/unsafe-file-uri.json	untracked	test	227	EA77326F6A26851D16A61CE7BAAE1CF00E5B46C30BB0A72E9B644B9EA1484E02
blendlib-core/src/test/resources/p3/fixtures/descriptors/unsafe-network-uri.json	untracked	test	239	C596B7B01B71B3511379A674590AD266DF1C703ED864F47348A019487FC438F4
blendlib-core/src/test/resources/p3/fixtures/descriptors/unsafe-parent-path.json	untracked	test	235	23B45A7F19B826D13FA3CA7B85846F5F03A5263BEB1589F999904061BFB423A9
blendlib-core/src/test/resources/p3/fixtures/descriptors/unsafe-texture-file-uri.json	untracked	test	228	37626ACACE4FD440E59E9F2C8C569EE87B930D97EBA0B5F26CE3E5D6126A6F06
blendlib-core/src/test/resources/p3/fixtures/descriptors/unsafe-texture-parent-path.json	untracked	test	236	3D56C6CD42201E8D6896B064F30C6A684A6A4A6F79D20334153596476C15DED1
blendlib-core/src/test/resources/p3/fixtures/descriptors/unsupported-format-version.json	untracked	test	233	D2391A19F435754972B4191084EAAFD9C11335EF3C3FE5B069EF9BEA9203913A
blendlib-core/src/test/resources/p3/fixtures/descriptors/unsupported-profile.json	untracked	test	234	81B918B7BFDDE8372105B5635386606EC0C82BC33C3280672877CEC94F32D2CA
blendlib-core/src/test/resources/p3/fixtures/descriptors/valid-rigid.json	untracked	test	307	2B4F7D7C0B52D4CAC17500513BC27602DE9EB6818DC1A790D8208CA309B5C561
blendlib-core/src/test/resources/p3/fixtures/khronos/animated-cube-derived.glb	untracked	test	2560	E859824719696211E7464745710754336C8082436F0BBFF127F238213AF5D7F4
blendlib-core/src/test/resources/p3/fixtures/khronos/animated-cube-derived.json	untracked	test	392	C51B5E84904A9FC92D3587254D2BBD7DBBB12AF6735E63842ADB446242AE9EBA
blendlib-core/src/test/resources/p3/fixtures/khronos/simple-skin-derived.glb	untracked	test	2808	4F0AD06E0BEA0307E5E4BEABA2D898C0C8ED65D49842292893D39C401047BFE2
blendlib-core/src/test/resources/p3/fixtures/khronos/simple-skin-derived.json	untracked	test	388	F50F28D501CB03E7490356BDE249FA5433A0F221BD6580AF4B7EE273CDE2BE13
blendlib-core/src/test/resources/p3/fixtures/khronos/textures/khronos/animated-cube-derived.png	untracked	test	68	36C907715B80D7CDAD0E196256966A3353B771387AEFB1116D8769DACC81B675
blendlib-core/src/test/resources/p3/fixtures/khronos/textures/khronos/simple-skin-derived.png	untracked	test	68	36C907715B80D7CDAD0E196256966A3353B771387AEFB1116D8769DACC81B675
blendlib-core/src/test/resources/p3/fixtures/README.md	untracked	test	1098	B6ED8F14A8B58C2FF94856733287130AF24715145B11AEBD074845884EB34D4E
blendlib-core/src/test/resources/p5/canonical/canonical-runtime-golden.properties	untracked	test	1843	5AA98690C0A6D6B5FB6D4EF8F4B4EE565A119C5A120E3464CC44B7EF1CA7E434
blendlib-fabric-client/build.gradle.kts	tracked	build	3763	6D038209AD55A623E3C97400C8D95EC7583D49D6AEE918C92666E6A49085C4A6
blendlib-fabric-client/src/client/java/com/liy/blendlib/fabric/client/animation/AnimationUpdateBucket.java	untracked	production	682	BFBEF51E34433FDACB85432B9E74D4B509FB2D65876E801E40B1A98721A8BC4C
blendlib-fabric-client/src/client/java/com/liy/blendlib/fabric/client/animation/AnimationUpdateBuckets.java	untracked	production	888	84EF3F624994039BFE53514CEA2826CB67048FC3A570601ED85A43FD1E99BC19
blendlib-fabric-client/src/client/java/com/liy/blendlib/fabric/client/animation/BoundedPoseCache.java	untracked	production	3555	362DCA89FBAC7D388D16415F4707519B3865164388C5ED5E0F7ED3B2D67CB702
blendlib-fabric-client/src/client/java/com/liy/blendlib/fabric/client/animation/ClientAnimationInstance.java	untracked	production	2267	A6ED395C5AB9E7A7456FA24425C3BEE1A4A557C7937982E653ED1A4CCAFD56AF
blendlib-fabric-client/src/client/java/com/liy/blendlib/fabric/client/animation/ClientAnimationInstanceRegistry.java	untracked	production	8982	AB28A0A68F09E3A752F573F7958516F45FE9FDF844200B4AD4B88CF00AFBC505
blendlib-fabric-client/src/client/java/com/liy/blendlib/fabric/client/animation/ClientAnimationLifecycleBridge.java	untracked	production	3543	25069A4A173D7B1529F6E38C2E2E92EE533FAF14ECC9F47567DCA9BBEA4BA241
blendlib-fabric-client/src/client/java/com/liy/blendlib/fabric/client/animation/ClientAnimationPoseSnapshot.java	untracked	production	2796	2B642B31F2C1138091C903112E859523A250DC906BAF91636F91E8185F3944AF
blendlib-fabric-client/src/client/java/com/liy/blendlib/fabric/client/animation/event/VisualEventDispatcher.java	untracked	production	1422	8EE73F845D4B7773F5B4161B41A1BA1728DF097FE8B4B92110A8CC54F69D1F82
blendlib-fabric-client/src/client/java/com/liy/blendlib/fabric/client/animation/event/VisualEventListener.java	untracked	production	594	1268F15B9369E8F633F1F1518985F3A2B3F80CA6DAC4E76DA17C4A8ED9EBB718
blendlib-fabric-client/src/client/java/com/liy/blendlib/fabric/client/animation/extract/ClientRigidExtractionBridge.java	untracked	production	4082	912913A30E883CE85764C5D12A2CFA233E51B2373D6D4625AD09C33E2D9F6AEB
blendlib-fabric-client/src/client/java/com/liy/blendlib/fabric/client/animation/extract/ClientSkinnedExtractionBridge.java	untracked	production	5986	97D12F348CA6065B1C089FA6A523242447843927EC92826FF10B952A77E28643
blendlib-fabric-client/src/client/java/com/liy/blendlib/fabric/client/animation/extract/ClientSkinnedExtractionFrame.java	untracked	production	1120	D3A047396D2E8BF685460804B76E2880F8CD9BEAB96D1139F0A6DEA0BF6828B1
blendlib-fabric-client/src/client/java/com/liy/blendlib/fabric/client/animation/extract/SkinnedExtractionRequest.java	untracked	production	835	447335285767F53A6A35A7AA1740F526D20EFF5C1EF6A31BDC8FB851135C7A78
blendlib-fabric-client/src/client/java/com/liy/blendlib/fabric/client/animation/PoseCacheKey.java	untracked	production	1010	518EA61831D39BADF21A7F6F1840A2198C74DB7D1A704290431A2764F823C5D1
blendlib-fabric-client/src/client/java/com/liy/blendlib/fabric/client/animation/PoseCacheMetrics.java	untracked	production	646	F66295A0E343E3A00A58ACFB03E0E0D02755359BA1DC1B18B35041FBE8956BAD
blendlib-fabric-client/src/client/java/com/liy/blendlib/fabric/client/animation/runtime/SkinnedAnimationRuntime.java	untracked	production	20035	E579F8832621CACAA9326537D3740360CAD8A5C2A8C800BE9748219D778FB70C
blendlib-fabric-client/src/client/java/com/liy/blendlib/fabric/client/animation/runtime/SkinnedAnimationRuntimeInput.java	untracked	production	2333	F02B4DC07963772C1589BDFB0AD288FB63D2B8714F922AE5C0BA43E7C21946D6
blendlib-fabric-client/src/client/java/com/liy/blendlib/fabric/client/animation/runtime/SkinnedAnimationRuntimeResult.java	untracked	production	769	953673A697F40AFCF6452A678C972FAC3D40DED5924EBEFC6F36068BFFBB8913
blendlib-fabric-client/src/client/java/com/liy/blendlib/fabric/client/animation/sync/BlendLibClientAnimationSync.java	untracked	production	536	877DA5EA5D684E1D126460C3A3446B9A24C9F956D005CBB3BEF9F9889CFE7A23
